What is your gender?;Which age group do you belong to?;1.1) Would you consider purchasing this supplement?;"1.2) How confident are you in your decision? 
(1 = Not confident at all, 7 = Very confident)";"1.3) How effective do you think this supplement is?
(1 = Not effective, 7 = Very effective)";2.1) Would you sign up for this savings plan?;2.2) How confident are you in your decision? ;2.3) How effective do you think this savings plan is?  ;3.1) Would you register for this recycling program?;3.2) How confident are you in your decision? ;3.3) How effective do you think this program is? ;Lastly, how would you describe your decision-making style?
Female;18-24;Yes;6;6;Yes;6;6;Yes;7;6;Analytical
Female;18-24;Yes;7;4;No;4;5;Yes;3;4;Mixed
Female;18-24;Yes;3;4;No;4;4;Yes;4;6;Intuitive
Female;18-24;Yes;5;5;Yes;6;6;Yes;7;7;Mixed
Female;18-24;Yes;7;5;No;3;2;Yes;4;4;Mixed
Male;25-34;Yes;6;5;Yes;6;5;Yes;5;6;Analytical
Female;18-24;Yes;2;6;Yes;2;5;Yes;2;4;Intuitive
Female;18-24;Yes;5;5;Yes;5;5;Yes;5;6;Mixed
Female;18-24;No;4;4;Yes;4;4;Yes;5;5;Mixed
Female;25-34;Yes;4;5;Yes;3;4;Yes;5;3;Mixed
Male;25-34;Yes;5;6;Yes;5;6;Yes;7;7;Analytical
Male;25-34;Yes;5;5;Yes;5;5;Yes;7;6;Analytical
Male;25-34;Yes;5;5;Yes;5;5;Yes;7;7;Mixed
Female;18-24;Yes;4;5;Yes;5;5;Yes;6;6;Mixed
Female;18-24;Yes;3;5;Yes;2;4;Yes;7;7;Analytical